prodId,division,prodDesc,price1,price2,unitCost,prodTypeID,typeDesc,buId,buName,buAbbrev
 18, 1,Allis Polishing Equipment,201.8,176.3,112, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 56, 2,Allis Polishing Equipment,201.8,176.3,160.5, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 56, 3,Allis Polishing Equipment,201.8,176.3,160.5, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 72, 2,Anthem Tray Supplies,134.9,112.4,109, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 72, 3,Anthem Tray Supplies,134.9,112.4,109, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 25, 1,Automobiles Fillers,283.8,227.6,218.5, 12,Fillers                ,D,Miscellaneous       ,Misc         
 5, 2,Automobiles Fillers,283.8,227.6,218.5, 12,Fillers                ,D,Miscellaneous       ,Misc         
 5, 3,Automobiles Fillers,283.8,227.6,218.5, 12,Fillers                ,D,Miscellaneous       ,Misc         
 7, 1,Bandage Manufacturing Equipment,298,267,234, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 24, 2,Bandage Manufacturing Equipment,298,267,253.7, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 24, 3,Bandage Manufacturing Equipment,298,267,253.7, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 98, 2,Barrels Flushing Chemicals,135.1,116.6,108.4, 10,Flushing Chemicals     ,C,Chemicals           ,Chemical     
 98, 3,Barrels Flushing Chemicals,135.1,116.6,108.4, 10,Flushing Chemicals     ,C,Chemicals           ,Chemicals    
 92, 2,Behind Tray Supplies,166.7,139,129.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 92, 3,Behind Tray Supplies,166.7,139,129.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 94, 2,Beliefs Freezing Chemicals,566.6,483.9,454.9, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 94, 3,Beliefs Freezing Chemicals,566.6,483.9,454.9, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 31, 1,Bellowing Polishing Equipment,502.6,451.3,400, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 93, 2,Bellowing Polishing Equipment,502.6,451.3,446.8, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 93, 3,Bellowing Polishing Equipment,502.6,451.3,446.8, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 64, 2,Berwick Fillers,583.9,487.5,463.1, 12,Fillers                ,D,Miscellaneous       ,Misc         
 64, 3,Berwick Fillers,583.9,487.5,463.1, 12,Fillers                ,D,Miscellaneous       ,Misc         
 35, 1,Birthdays Manufacturing Equipment,196.6,173.2,115, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 44, 2,Birthdays Manufacturing Equipment,196.6,173.2,161.1, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 44, 3,Birthdays Manufacturing Equipment,196.6,173.2,161.1, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 43, 2,Blazed Covers,495,416.8,404.3, 13,Covers                 ,D,Miscellaneous       ,Misc         
 43, 3,Blazed Covers,495,416.8,404.3, 13,Covers                 ,D,Miscellaneous       ,Misc         
 29, 2,Bluest Fillers,507.4,428.2,398.2, 12,Fillers                ,D,Miscellaneous       ,Misc         
 29, 3,Bluest Fillers,507.4,428.2,398.2, 12,Fillers                ,D,Miscellaneous       ,Misc         
 43, 1,Bomber Photo Equipment,461.3,400.4,336, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 36, 2,Bomber Photo Equipment,461.3,400.4,380.4, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 36, 3,Bomber Photo Equipment,461.3,400.4,380.4, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 55, 2,Bumblers Plastic Supplies,545.3,466.2,447.6, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
